abarbeiten @@@▢  etw abarbeiten ▪ to work off sth sep

▢  seine Schulden abarbeiten ▪ to work off one's debts

▢  etw abarbeiten ▪ to work through sth

▢  sich acc abarbeiten   inf ▪ to work like a madman [or dog] inf

▢  sich acc abarbeiten   inf ▪ to work oneself into the ground [or to death]

§§§abkommen @@@▢  abkommen ▪ to go off

▢  vom Kurs abkommen ▪ to go off course

▢  von der Straße abkommen ▪ to veer off the road

▢  abkommen ▪ to give up

▢  von einer Angewohnheit abkommen ▪ to break a habit

▢  von einer Meinung abkommen ▪ to change one's mind

§§§ablegen @@@▢  etw ablegen ▪ to put down sth sep

▢  etw ablegen ▪ to file sth [away]

▢  ablegen ▪ to [set] sail

▢  ablegen ▪ to cast off

▢  die Fähre legt gleich ab ▪ the ferry's just leaving [or departing]

▢  ablegen ▪ to take off sth sep

§§§ableiten @@@▢  etw ableiten
  Fluss ▪ to divert sth

▢  etw ableiten
  Blitz ▪ to conduct sth

▢  der Verkehr musste abgeleitet werden ▪ the traffic had to be rerouted

▢  etw aus etw dat ableiten ▪ to trace sth back to sth

▢  etw aus etw dat ableiten ▪ to derive sth from sth

▢  sich acc ableiten ▪ to stem [or be derived] [from]

▢  sich acc ableiten ▪ to be derived [or derive] [from]

▢  sich dat sein Recht von etw dat ableiten ▪ to derive one's privilege from sth

§§§andauern @@@▢  andauern ▪ to continue

▢  andauern Gespräche, Meeting ▪ to go on

§§§anfallen @@@▢  anfallen ▪ to arise

▢  anfallen ▪ to be produced

▢  bei etw dat anfallen ▪ to accrue on sth

▢  bei etw dat anfallen
  Kosten ▪ incur

▢  bei etw dat anfallen
  Beitrag, Zahlung ▪ to be due

▢  jdn anfallen ▪ to attack sb

▢  jdn/ein Tier anfallen
  bissiger Hund ▪ to attack sb/an animal

§§§ankündigen @@@▢  [jdm] jdn ankündigen ▪ to announce sb [to sb]

▢  darf ich Ihnen jetzt den nächsten Gast unserer Show ankündigen ▪ [please] let me introduce the next guest in our show

▢  darf ich Ihnen jetzt den nächsten Gast unserer Show ankündigen ▪ and the next act in our show is

▢  jdn [als jdn] ankündigen ▪ to announce sb [as sb]

▢  er wurde uns als Professor Poloni angekündigt ▪ he was announced [or introduced] to us as Professor Poloni

