erwerben @@@etw.acc. erwerben  | erwarb, erworben |
----------------

to acquire sth.  ▪  to purchase sth.  ▪  to win  ▪  to earn sth.  ▪  to buy sth.  ▪  to gain sth.  ▪  to secure sth.

----------------

▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

▢  Filme beispielsweise könne man im Netz kaum legal erwerben, illegale Angebote aber gebe es zuhauf. ▪ This is english

▢  Die Zeit, 28.01.2008, Nr. 04 ▪ This is english

▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

▢  Unter Insidern konnte das Z. trotz allem einen guten Ruf erwerben. ▪ This is english

▢  Herbst, Andreas u. a.: Lexikon der Organisationen und Institutionen - Z. In: Enzyklopädie der DDR, Berlin: Directmedia Publ. 2000 [1994], S. 1656 ▪ This is english

▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

▢  Haben Sie auch auf diesem Wege Gemälde für sich selbst erworben? ▪ This is english

▢  o. A.: Einhundertdreiundfünfzigster Tag. Mittwoch, 12. Juni 1946. In: Der Nürnberger Prozeß, Berlin: Directmedia Publ. 1999 [1946], S. 23820 ▪ This is english

▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

▢  Ich bin jedoch davon überzeugt, daß es ihm doch gelingen wird, dieses Vertrauen zu erwerben. ▪ This is english

▢  Archiv der Gegenwart, 2001 [1945] ▪ This is english

▢  d-1-1: etw. in seinen Besitz bringen, für sich gewinnen ▪ This is english

▢  Ich hatte ihnen immerhin ein Gebiet, doppelt so groß wie das Deutsche Reich erworben. ▪ This is english

▢  Peters, Carl: Lebenserinnerungen. In: Simons, Oliver (Hg.) Deutsche Autobiographien 1690-1930, Berlin: Directmedia Publ. 2004 [1918], S. 35398 ▪ This is english

▢  d-1-1-1: durch Arbeit, eigene Tätigkeit etw. verdienen ▪ This is english

▢  sein Geld, Brot sauer erwerben ▪ This is english

▢  sie muss ihren Unterhalt durch Nähen erwerben ▪ This is english

▢  Reichtum erwerben ▪ This is english

▢  d-1-1-2: durch Verhandlungen, Kauf ▪ This is english

▢  die Verlagsrechte für ein Buch erwerben ▪ This is english

▢  er hat das Grundstück, Landhaus erworben ▪ This is english

▢  ein wertvolles Bild käuflich erwerben ▪ This is english

▢  er hat die Konzession für dieses Gewerbe erworben ▪ This is english

▢  d-1-1-3: durch Lernen, sich etw. aneignen ▪ This is english

▢  Fertigkeiten, Fähigkeiten erwerben ▪ This is english

▢  sie hat sich [Dativ] gute Kenntnisse auf diesem Gebiet erworben ▪ This is english

▢  er hat sich [Dativ] sein Wissen im, durch Selbststudium erworben ▪ This is english

▢  d-1-2: Medizin, Psychologie etw. im Laufe der Zeit herausbilden ▪ This is english

▢  dieser Reflex ist nicht angeboren, sondern erworben ▪ This is english

▢  ein erworbener Herzfehler ▪ This is english

§§§fällen @@@fällen  | fällte, gefällt |
----------------

to hew  ▪  to fell sth.  ▪  to chop sth. ⇔  down  ▪  to cut sth.  ▪  to precipitate  ▪  sth. occurs to so.   infinitive: to occur to so.  ▪  sth. crosses so.'s mind   infinitive: to cross one's mind

